This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    46064
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1642
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      274
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1521
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  3.4908289e-01 5.08e-06 1.18e+00  -6.0 2.49e-01    -  1.00e+00 1.56e-01h  2
 217  3.5434189e-01 1.40e-03 3.31e+00  -4.0 2.12e+00    -  4.19e-01 1.33e-01f  1
 218  3.5425991e-01 1.35e-03 1.28e+01  -4.5 1.31e-02    -  1.00e+00 3.00e-02h  1
 219  3.5241552e-01 1.97e-05 1.27e-02  -4.5 2.88e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.5114673e-01 1.02e-05 4.31e-03  -4.5 2.67e-02    -  1.00e+00 1.00e+00h  1
 221  3.5134018e-01 1.41e-06 6.35e-03  -4.5 1.02e-02    -  1.00e+00 1.00e+00h  1
 222  3.5142367e-01 3.12e-06 2.58e-03  -4.5 1.34e-02    -  1.00e+00 1.00e+00h  1
 223  3.5140237e-01 6.18e-06 1.75e+00  -4.5 1.71e-01    -  1.00e+00 1.25e-01h  4
 224  3.5155778e-01 1.69e-06 9.96e-03  -4.5 4.50e-02    -  1.00e+00 1.00e+00H  1
 225  3.5158331e-01 1.41e-06 1.13e-02  -4.5 1.17e-02    -  1.00e+00 1.00e+00h  1
 226  3.5158277e-01 3.86e-07 1.09e-02  -4.5 4.78e-03    -  1.00e+00 1.00e+00h  1
 227  3.5158352e-01 2.38e-07 1.00e-02  -4.5 3.54e-03    -  1.00e+00 1.00e+00h  1
 228  3.5158005e-01 7.04e-10 1.63e-04  -4.5 1.63e-04    -  1.00e+00 1.00e+00h  1
 229  3.5644065e-01 6.67e-06 4.26e-03  -4.0 1.47e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.5540918e-01 6.85e-07 2.23e-03  -4.1 5.54e-03    -  1.00e+00 1.00e+00h  1
 231  3.5523623e-01 4.40e-06 4.88e-03  -4.1 1.66e-02    -  1.00e+00 1.00e+00h  1
 232  3.5528287e-01 1.83e-05 7.11e-03  -4.1 3.61e-02    -  1.00e+00 1.00e+00h  1
 233  3.5522053e-01 2.56e-06 5.17e-03  -4.1 1.65e-02    -  1.00e+00 1.00e+00h  1
 234  3.5527747e-01 4.35e-08 5.03e-03  -4.1 2.89e-03    -  1.00e+00 1.00e+00h  1
 235  3.5528021e-01 2.43e-09 4.95e-03  -4.1 3.42e-04    -  1.00e+00 1.00e+00h  1
 236  3.5527967e-01 2.29e-07 1.89e-03  -4.1 2.92e-03    -  1.00e+00 1.00e+00h  1
 237  3.5528273e-01 5.83e-08 4.76e-04  -4.1 1.74e-03    -  1.00e+00 1.00e+00h  1
 238  3.4916783e-01 5.95e-06 6.26e-03  -6.1 1.60e-02    -  9.56e-01 1.00e+00f  1
 239  3.4920744e-01 2.27e-06 1.01e-03  -6.1 1.09e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.4909633e-01 2.99e-05 2.33e-02  -6.1 1.13e-01    -  1.00e+00 1.00e+00H  1
 241  3.4917328e-01 1.90e-06 2.33e-02  -6.1 2.84e-02    -  1.00e+00 1.00e+00h  1
 242  3.4915362e-01 9.79e-06 4.10e-01  -6.1 1.17e-01    -  1.00e+00 3.35e-01H  1
 243  3.4908205e-01 7.21e-06 2.90e-02  -6.1 3.35e-02    -  1.00e+00 1.00e+00h  1
 244  3.5246098e-01 9.75e-04 3.11e+00  -4.0 3.15e+00    -  1.88e-01 7.34e-02f  1
 245  3.5243310e-01 9.63e-04 1.04e+01  -4.8 8.41e-03    -  1.00e+00 1.19e-02h  1
 246  3.5072372e-01 6.49e-06 3.63e-02  -4.8 1.74e-02    -  9.96e-01 1.00e+00f  1
 247  3.5015912e-01 1.69e-05 6.31e-03  -4.8 1.46e-01    -  1.00e+00 1.00e+00h  1
 248  3.5024306e-01 6.34e-07 2.02e-03  -4.8 1.86e-02    -  1.00e+00 1.00e+00h  1
 249  3.5024714e-01 9.22e-07 1.94e-03  -4.8 3.06e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.5023994e-01 3.16e-07 1.57e-03  -4.8 4.24e-02    -  1.00e+00 1.00e+00h  1
 251  3.5023346e-01 2.95e-07 7.31e-04  -4.8 3.68e-03    -  1.00e+00 1.00e+00h  1
 252  3.5022899e-01 8.24e-08 7.51e-04  -4.8 2.10e-03    -  1.00e+00 1.00e+00h  1
 253  3.5022676e-01 1.77e-08 7.06e-04  -4.8 1.02e-03    -  1.00e+00 1.00e+00h  1
 254  3.5022484e-01 1.52e-08 6.59e-04  -4.8 9.37e-04    -  1.00e+00 1.00e+00h  1
 255  3.5022483e-01 2.67e-12 9.84e-06  -4.8 9.84e-06    -  1.00e+00 1.00e+00h  1
 256  3.5657478e-01 7.00e-06 5.98e-03  -4.0 1.67e-02    -  1.00e+00 1.00e+00f  1
 257  3.5553074e-01 2.21e-06 3.87e-03  -4.1 1.13e-02    -  1.00e+00 1.00e+00h  1
 258  3.5529494e-01 1.94e-05 1.43e-02  -4.1 3.44e-02    -  1.00e+00 1.00e+00h  1
 259  3.5532430e-01 4.81e-06 6.07e-03  -4.1 1.56e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.5532575e-01 2.84e-06 5.21e-03  -4.1 1.32e-02    -  1.00e+00 1.00e+00h  1
 261  3.5534449e-01 6.73e-08 2.49e-03  -4.1 2.70e-03    -  1.00e+00 1.00e+00h  1
 262  3.5534799e-01 1.37e-08 1.68e-03  -4.1 9.11e-04    -  1.00e+00 1.00e+00h  1
 263  3.5534904e-01 5.17e-08 9.69e-04  -4.1 1.91e-03    -  1.00e+00 1.00e+00h  1
 264  3.5534882e-01 1.69e-08 4.73e-04  -4.1 1.03e-03    -  1.00e+00 1.00e+00h  1
 265  3.4919511e-01 6.02e-06 5.61e-03  -6.1 1.59e-02    -  9.55e-01 1.00e+00f  1
 266  3.4920528e-01 1.93e-07 5.29e-04  -6.1 3.44e-03    -  1.00e+00 1.00e+00h  1
 267  3.4918808e-01 1.08e-06 1.30e-02  -6.1 5.40e-02    -  1.00e+00 1.00e+00H  1
 268  3.4918696e-01 1.08e-06 1.82e-01  -6.1 2.53e-01    -  9.73e-01 2.73e-02h  5
 269  3.4907337e-01 1.30e-05 4.14e-02  -6.1 1.33e-01    -  1.00e+00 9.50e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.4908936e-01 1.30e-05 4.68e+00  -4.0 1.81e+00    -  8.73e-02 2.19e-03f  1
 271  3.4739003e-01 1.95e-04 3.49e+00  -5.1 6.59e-01    -  2.59e-01 2.46e-01h  1
 272  3.5047800e-01 9.90e-05 4.25e-01  -4.2 2.68e-01    -  1.00e+00 7.39e-01f  1
 273  3.5245485e-01 3.93e-05 7.18e-03  -4.3 1.10e-01    -  8.55e-01 1.00e+00h  1
 274  3.5284905e-01 2.85e-05 6.10e-03  -4.3 3.26e-02    -  1.00e+00 1.00e+00h  1
 275  3.5313366e-01 1.60e-06 6.74e-03  -4.3 1.75e-02    -  1.00e+00 1.00e+00h  1
 276  3.5323649e-01 3.99e-06 2.98e-03  -4.3 1.58e-02    -  1.00e+00 1.00e+00h  1
 277  3.5326931e-01 5.67e-07 6.04e-03  -4.3 3.06e-02    -  1.00e+00 1.00e+00H  1
 278  3.5329403e-01 5.84e-07 9.02e-03  -4.3 2.55e-02    -  1.00e+00 1.00e+00H  1
 279  3.5328688e-01 5.79e-08 8.53e-03  -4.3 1.59e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.5328170e-01 6.93e-08 6.88e-03  -4.3 2.83e-03    -  1.00e+00 1.00e+00h  1
 281  3.5327839e-01 3.56e-07 4.74e-03  -4.3 4.19e-03    -  1.00e+00 1.00e+00h  1
 282  3.5327764e-01 4.60e-07 3.00e-03  -4.3 4.59e-03    -  1.00e+00 1.00e+00h  1
 283  3.5327799e-01 2.22e-07 1.68e-03  -4.3 3.20e-03    -  1.00e+00 1.00e+00h  1
 284  3.5327756e-01 1.43e-07 6.30e-04  -4.3 2.90e-03    -  1.00e+00 1.00e+00h  1
 285  3.5327782e-01 7.69e-09 4.04e-04  -4.3 6.74e-04    -  1.00e+00 1.00e+00h  1
 286  3.4915889e-01 2.82e-06 3.17e-03  -6.4 1.07e-02    -  9.70e-01 1.00e+00f  1
 287  3.4917509e-01 2.29e-07 4.08e-03  -6.4 1.66e-02    -  1.00e+00 1.00e+00H  1
 288  3.5103194e-01 4.43e-04 4.19e+00  -4.0 1.80e+00    -  8.72e-01 8.93e-02f  1
 289  3.6178522e-01 4.27e-04 1.17e+00  -4.2 2.13e-01    -  9.34e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.6067750e-01 2.24e-04 8.91e+00  -4.2 2.05e-02    -  1.00e+00 4.77e-01h  1
 291  3.5578782e-01 3.29e-05 7.22e-02  -4.2 8.51e-02    -  1.00e+00 1.00e+00h  1
 292  3.5549007e-01 1.33e-05 4.79e-02  -4.2 3.90e-02    -  1.00e+00 1.00e+00h  1
 293  3.5456485e-01 1.53e-05 1.66e+00  -4.2 4.61e-02    -  5.89e-01 1.00e+00h  1
 294  3.5303321e-01 3.51e-05 1.19e-02  -4.2 7.61e-02    -  1.00e+00 1.00e+00h  1
 295  3.5335532e-01 1.04e-05 1.60e-01  -4.2 2.97e-02    -  1.00e+00 8.80e-01h  1
 296  3.5373671e-01 1.97e-06 5.12e-03  -4.2 1.88e-02    -  1.00e+00 1.00e+00f  1
 297  3.5377625e-01 1.15e-06 1.31e-03  -4.2 1.04e-02    -  1.00e+00 1.00e+00h  1
 298  3.5379429e-01 1.72e-07 8.43e-04  -4.2 2.40e-03    -  1.00e+00 1.00e+00h  1
 299  3.5379986e-01 1.14e-09 7.91e-04  -4.2 3.38e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.5382647e-01 7.00e-10 4.99e-03  -4.2 1.11e-02    -  1.00e+00 1.00e+00H  1
 301  3.5378863e-01 2.62e-07 2.53e-03  -4.2 4.20e-03    -  1.00e+00 1.00e+00h  1
 302  3.5380341e-01 1.33e-07 1.68e-03  -4.2 2.52e-03    -  1.00e+00 1.00e+00h  1
 303  3.5380118e-01 7.18e-09 1.02e-03  -4.2 6.12e-03    -  1.00e+00 1.00e+00H  1
 304  3.5380265e-01 2.63e-08 6.64e-04  -4.2 1.31e-03    -  1.00e+00 1.00e+00h  1
 305  3.5380212e-01 4.35e-08 1.68e-04  -4.2 1.68e-03    -  1.00e+00 1.00e+00h  1
 306  3.4916874e-01 3.53e-06 4.21e-03  -6.3 1.20e-02    -  9.66e-01 1.00e+00f  1
 307  3.4918401e-01 3.37e-08 3.08e-04  -6.3 1.41e-03    -  1.00e+00 1.00e+00h  1
 308  3.5710357e-01 7.13e-05 1.49e-02  -4.0 6.42e-02    -  1.00e+00 1.00e+00f  1
 309  3.5534853e-01 3.74e-05 2.90e-03  -4.1 4.84e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.5518957e-01 1.27e-06 6.23e-03  -4.1 6.24e-03    -  1.00e+00 1.00e+00h  1
 311  3.5522604e-01 3.27e-07 3.67e-03  -4.1 5.62e-03    -  1.00e+00 1.00e+00h  1
 312  3.5522875e-01 1.41e-07 2.21e-03  -4.1 2.62e-03    -  1.00e+00 1.00e+00h  1
 313  3.5522991e-01 8.70e-08 7.82e-04  -4.1 1.92e-03    -  1.00e+00 1.00e+00h  1
 314  3.4932547e-01 7.09e-06 1.92e-02  -6.1 1.59e-02    -  9.53e-01 1.00e+00f  1
 315  3.4916951e-01 1.55e-06 8.04e-03  -6.1 5.12e-02    -  1.00e+00 1.00e+00H  1
 316  3.4916101e-01 4.90e-06 1.83e-01  -6.1 2.37e-01    -  8.26e-01 5.73e-02h  4
 317  3.4914934e-01 1.56e-05 1.70e-01  -6.1 1.80e-01    -  1.00e+00 1.38e-01h  3
 318  3.4910142e-01 4.37e-10 2.01e-04  -6.1 2.12e-04    -  1.00e+00 1.00e+00h  1
 319  3.5701447e-01 2.15e-05 6.96e-03  -4.0 2.11e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.5549262e-01 4.73e-06 4.53e-03  -4.1 1.89e-02    -  1.00e+00 1.00e+00h  1
 321  3.5535444e-01 1.69e-05 4.30e-03  -4.1 3.09e-02    -  1.00e+00 1.00e+00h  1
 322  3.5538881e-01 1.20e-05 8.74e-03  -4.1 2.67e-02    -  1.00e+00 1.00e+00h  1
 323  3.5533040e-01 6.28e-07 5.71e-03  -4.1 5.21e-03    -  1.00e+00 1.00e+00h  1
 324  3.5535019e-01 2.05e-07 1.95e-03  -4.1 2.68e-03    -  1.00e+00 1.00e+00h  1
 325  3.5534872e-01 1.51e-07 1.03e-03  -4.1 3.14e-03    -  1.00e+00 1.00e+00h  1
 326  3.5534823e-01 3.83e-08 4.47e-04  -4.1 1.50e-03    -  1.00e+00 1.00e+00h  1
 327  3.4921155e-01 6.00e-06 9.57e-03  -6.1 1.60e-02    -  9.56e-01 1.00e+00f  1
 328  3.4920626e-01 4.97e-07 7.32e-04  -6.1 5.44e-03    -  1.00e+00 1.00e+00h  1
 329  3.4918242e-01 3.49e-07 9.77e-03  -6.1 4.33e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.4917927e-01 3.48e-06 2.32e-01  -6.1 2.90e-01    -  7.48e-01 4.94e-02h  4
 331  3.4916701e-01 7.52e-10 1.52e-04  -6.1 1.52e-04    -  1.00e+00 1.00e+00h  1
 332  3.4913267e-01 4.70e-07 6.55e-04  -6.1 3.63e-03    -  1.00e+00 1.00e+00h  1
 333  3.4914611e-01 2.31e-08 4.68e-04  -6.1 1.03e-03    -  1.00e+00 1.00e+00h  1
 334  3.4912819e-01 8.27e-06 3.64e-03  -6.1 2.03e-02    -  1.00e+00 1.00e+00h  1
 335  3.4911517e-01 1.89e-05 2.02e-01  -6.1 8.47e-01    -  3.23e-01 2.89e-02h  3
 336  3.4909875e-01 2.52e-05 6.07e-01  -6.1 2.69e-01    -  1.00e+00 7.96e-02h  3
 337  3.4898080e-01 1.80e-05 1.08e-01  -6.1 1.02e-01    -  1.00e+00 7.96e-01H  1
 338  3.5004738e-01 1.79e-04 3.87e+00  -4.0 2.83e+00    -  2.81e-01 5.46e-02f  1
 339  3.5114440e-01 1.76e-05 1.19e-02  -4.7 9.27e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.5094179e-01 1.75e-05 8.62e-03  -4.7 3.31e-02    -  1.00e+00 1.00e+00h  1
 341  3.5059136e-01 1.21e-05 1.80e-03  -4.7 2.49e-02    -  1.00e+00 1.00e+00h  1
 342  3.5061533e-01 8.33e-07 3.74e-03  -4.7 1.05e-02    -  1.00e+00 1.00e+00h  1
 343  3.5061774e-01 1.71e-08 2.85e-03  -4.7 3.02e-03    -  1.00e+00 1.00e+00h  1
 344  3.5062284e-01 9.04e-08 2.43e-03  -4.7 3.73e-03    -  1.00e+00 1.00e+00h  1
 345  3.5063340e-01 5.51e-07 1.30e-03  -4.7 6.18e-03    -  1.00e+00 1.00e+00h  1
 346  3.5063612e-01 2.14e-07 1.86e-03  -4.7 2.95e-03    -  1.00e+00 1.00e+00h  1
 347  3.5064290e-01 4.40e-10 1.15e-03  -4.7 4.05e-03    -  1.00e+00 1.00e+00H  1
 348  3.5064746e-01 1.70e-07 1.01e-03  -4.7 3.07e-03    -  1.00e+00 1.00e+00h  1
 349  3.5065064e-01 1.28e-07 8.80e-04  -4.7 2.67e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.5065033e-01 7.08e-13 7.40e-06  -4.7 7.45e-06    -  1.00e+00 1.00e+00h  1
 351  3.4916389e-01 3.87e-07 1.65e-03  -7.0 3.95e-03    -  9.90e-01 1.00e+00f  1
 352  3.4911673e-01 2.16e-07 9.83e-04  -7.0 3.50e-03    -  1.00e+00 1.00e+00h  1
 353  3.4911146e-01 4.79e-07 7.50e-04  -7.0 4.64e-03    -  1.00e+00 1.00e+00h  1
 354  3.4901805e-01 3.05e-05 1.67e-02  -7.0 1.04e-01    -  1.00e+00 7.39e-01H  1
 355  3.4900673e-01 3.01e-05 1.37e-01  -7.0 1.55e-01    -  1.00e+00 1.86e-02h  1
 356  3.4893845e-01 2.94e-05 9.70e-02  -7.0 8.27e-02    -  1.00e+00 2.05e-01h  1
 357  3.4950593e-01 2.72e-05 1.29e+01  -4.0 4.48e-01    -  1.00e+00 7.41e-02f  1
 358  3.5053306e-01 6.30e-05 1.53e-02  -4.0 6.70e-02    -  1.00e+00 1.00e+00h  1
 359  3.5390795e-01 3.43e-05 2.41e-01  -4.0 2.30e-01    -  1.00e+00 5.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.5717085e-01 1.89e-05 2.28e-02  -4.0 4.28e-02    -  1.00e+00 1.00e+00f  1
 361  3.5736128e-01 2.82e-05 1.16e-02  -4.0 5.61e-02    -  1.00e+00 1.00e+00h  1
 362  3.5751650e-01 2.19e-06 5.29e-03  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
 363  3.5749662e-01 2.99e-06 2.65e-03  -4.0 1.32e-02    -  1.00e+00 1.00e+00h  1
 364  3.5747679e-01 6.66e-07 2.01e-03  -4.0 6.29e-03    -  1.00e+00 1.00e+00h  1
 365  3.5747282e-01 4.86e-08 1.16e-03  -4.0 1.68e-03    -  1.00e+00 1.00e+00h  1
 366  3.5747244e-01 1.01e-08 2.10e-04  -4.0 7.13e-04    -  1.00e+00 1.00e+00h  1
 367  3.4936518e-01 1.00e-05 3.29e-02  -5.9 2.09e-02    -  9.42e-01 1.00e+00f  1
 368  3.4924000e-01 1.66e-08 2.72e-04  -5.9 1.45e-03    -  1.00e+00 1.00e+00h  1
 369  3.4923623e-01 3.64e-11 4.68e-04  -5.9 2.05e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.5754514e-01 2.50e-04 3.16e-02  -4.0 1.19e-01    -  1.00e+00 1.00e+00f  1
 371  3.5561373e-01 1.22e-04 5.57e-03  -4.1 8.62e-02    -  1.00e+00 1.00e+00h  1
 372  3.5512753e-01 1.19e-06 1.67e-02  -4.1 6.56e-03    -  1.00e+00 1.00e+00h  1
 373  3.5515147e-01 1.49e-07 1.39e-02  -4.1 2.41e-03    -  1.00e+00 1.00e+00h  1
 374  3.5518350e-01 1.62e-06 6.78e-03  -4.1 9.45e-03    -  1.00e+00 1.00e+00h  1
 375  3.5520505e-01 1.26e-06 3.71e-03  -4.1 9.17e-03    -  1.00e+00 1.00e+00h  1
 376  3.5522527e-01 1.95e-07 1.96e-03  -4.1 3.44e-03    -  1.00e+00 1.00e+00h  1
 377  3.5523059e-01 6.46e-08 2.78e-04  -4.1 2.07e-03    -  1.00e+00 1.00e+00h  1
 378  3.4921797e-01 5.78e-06 9.20e-03  -6.1 1.57e-02    -  9.56e-01 1.00e+00f  1
 379  3.4919526e-01 4.50e-07 4.82e-03  -6.1 3.07e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.4888238e-01 9.25e-05 2.40e-02  -6.1 1.06e-01    -  1.00e+00 1.00e+00H  1
 381  3.4938093e-01 4.26e-05 3.55e-02  -5.6 6.05e-02    -  1.00e+00 1.00e+00h  1
 382  3.4915087e-01 5.27e-07 3.25e-02  -5.8 3.27e-02    -  1.00e+00 1.00e+00h  1
 383  3.4902121e-01 9.53e-06 1.02e-01  -5.8 5.04e-02    -  1.00e+00 5.39e-01h  1
 384  3.4892367e-01 1.02e-05 7.20e-01  -5.5 2.44e-01    -  1.00e+00 1.88e-01f  1
 385  3.5177323e-01 2.12e-04 1.91e-02  -4.0 6.93e-01    -  1.00e+00 2.12e-01f  1
 386  3.5454014e-01 2.97e-05 3.26e-02  -4.2 8.89e-02    -  1.00e+00 1.00e+00h  1
 387  3.5433788e-01 7.27e-06 3.09e-02  -4.2 2.19e-02    -  1.00e+00 1.00e+00h  1
 388  3.5434103e-01 1.41e-06 1.59e-02  -4.2 3.41e-02    -  1.00e+00 1.00e+00H  1
 389  3.5432026e-01 6.31e-06 2.89e-03  -4.2 2.04e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.5432668e-01 5.48e-07 2.36e-03  -4.2 5.66e-03    -  1.00e+00 1.00e+00h  1
 391  3.5432041e-01 6.38e-08 1.24e-03  -4.2 1.82e-03    -  1.00e+00 1.00e+00h  1
 392  3.5431667e-01 6.39e-08 9.95e-05  -4.2 1.85e-03    -  1.00e+00 1.00e+00h  1
 393  3.4920614e-01 4.26e-06 6.25e-03  -6.2 1.35e-02    -  9.63e-01 1.00e+00f  1
 394  3.4919025e-01 7.28e-08 1.36e-04  -6.2 2.04e-03    -  1.00e+00 1.00e+00h  1
 395  3.4918985e-01 1.38e-09 6.50e-04  -6.2 2.96e-03    -  1.00e+00 1.00e+00H  1
 396  3.4918812e-01 1.70e-07 3.48e-03  -6.2 1.54e-02    -  1.00e+00 1.00e+00H  1
 397  3.4915362e-01 1.31e-05 2.04e-02  -6.2 8.62e-02    -  1.00e+00 1.00e+00H  1
 398  3.4911608e-01 1.98e-09 2.91e-04  -6.2 2.91e-04    -  1.00e+00 1.00e+00h  1
 399  3.4903813e-01 3.91e-07 2.77e-03  -6.2 4.96e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.5671879e-01 9.18e-05 1.07e-02  -4.0 1.24e-01    -  1.00e+00 1.00e+00f  1
 401  3.5551582e-01 1.13e-05 6.06e-03  -4.1 3.71e-02    -  1.00e+00 1.00e+00h  1
 402  3.5543198e-01 1.48e-05 5.37e-03  -4.1 3.00e-02    -  1.00e+00 1.00e+00h  1
 403  3.5548573e-01 1.04e-05 7.78e-03  -4.1 2.39e-02    -  1.00e+00 1.00e+00h  1
 404  3.5544046e-01 4.66e-07 4.22e-03  -4.1 4.94e-03    -  1.00e+00 1.00e+00h  1
 405  3.5545222e-01 6.85e-07 8.72e-04  -4.1 5.65e-03    -  1.00e+00 1.00e+00h  1
 406  3.5544894e-01 7.56e-09 3.98e-04  -4.1 7.65e-04    -  1.00e+00 1.00e+00h  1
 407  3.4923763e-01 6.18e-06 8.49e-03  -6.1 1.62e-02    -  9.55e-01 1.00e+00f  1
 408  3.4921211e-01 2.73e-06 1.80e-03  -6.1 1.28e-02    -  1.00e+00 1.00e+00h  1
 409  3.4905857e-01 5.00e-06 2.19e-02  -6.1 9.68e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.4903083e-01 1.62e-05 5.49e-01  -6.1 3.62e-01    -  6.31e-01 9.52e-02h  1
 411  3.4897494e-01 5.34e-09 5.51e-03  -6.1 5.51e-03    -  1.00e+00 1.00e+00h  1
 412  3.5024296e-01 1.23e-05 1.04e+00  -4.0 5.61e-01    -  1.00e+00 1.47e-01f  1
 413  3.5468848e-01 2.38e-05 1.17e-02  -4.1 5.13e-02    -  1.00e+00 1.00e+00h  1
 414  3.5492420e-01 3.79e-05 1.09e-02  -4.1 5.44e-02    -  1.00e+00 1.00e+00h  1
 415  3.5477764e-01 5.20e-06 5.83e-03  -4.1 1.55e-02    -  1.00e+00 1.00e+00h  1
 416  3.5478307e-01 6.73e-06 2.67e-03  -4.1 1.89e-02    -  1.00e+00 1.00e+00h  1
 417  3.5476409e-01 3.33e-07 1.50e-03  -4.1 4.59e-03    -  1.00e+00 1.00e+00h  1
 418  3.5476344e-01 7.24e-08 7.38e-04  -4.1 2.15e-03    -  1.00e+00 1.00e+00h  1
 419  3.5361476e-01 1.50e-07 2.80e-03  -6.2 2.88e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.5188501e-01 1.58e-06 2.80e+00  -6.2 1.17e-01    -  1.00e+00 7.76e-02h  1
 421  3.4925204e-01 9.24e-07 2.24e-01  -6.2 7.23e-03    -  1.00e+00 9.30e-01h  1
 422  3.4919555e-01 2.77e-08 5.26e-04  -6.2 9.54e-04    -  1.00e+00 1.00e+00h  1
 423  3.4919497e-01 1.57e-08 8.60e-05  -6.2 6.88e-04    -  1.00e+00 1.00e+00h  1
 424  3.4919564e-01 2.73e-11 1.95e-05  -6.2 1.26e-04    -  1.00e+00 1.00e+00h  1
 425  3.5690828e-01 1.06e-05 3.61e-03  -4.0 1.99e-02    -  1.00e+00 1.00e+00f  1
 426  3.5523674e-01 5.77e-07 4.57e-04  -4.1 4.27e-03    -  1.00e+00 1.00e+00h  1
 427  3.4932823e-01 5.79e-06 4.09e-02  -6.1 1.54e-02    -  9.56e-01 1.00e+00h  1
 428  3.4920001e-01 6.71e-08 1.26e-03  -6.1 3.25e-03    -  1.00e+00 9.96e-01h  1
 429  3.4920203e-01 2.42e-09 4.99e-05  -6.1 4.55e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.4920210e-01 1.68e-10 1.95e-05  -6.1 5.65e-04    -  1.00e+00 1.00e+00h  1
 431  3.4920314e-01 1.81e-11 1.50e-03  -6.1 2.89e-02    -  1.00e+00 1.00e+00H  1
 432  3.4920068e-01 5.38e-08 7.16e-04  -6.1 1.20e-02    -  1.00e+00 1.00e+00h  1
 433  3.4920144e-01 3.37e-11 5.41e-04  -6.1 8.07e-03    -  1.00e+00 1.00e+00H  1
 434  3.4920086e-01 5.45e-11 6.67e-04  -6.1 1.06e-02    -  1.00e+00 1.00e+00H  1
 435  3.4919991e-01 9.94e-11 8.18e-04  -6.1 1.14e-02    -  1.00e+00 1.00e+00H  1
 436  3.4919990e-01 1.46e-12 1.27e-05  -6.1 1.27e-05    -  1.00e+00 1.00e+00h  1
