This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.9800096e+03 3.86e-04 2.88e-01  -4.0 1.02e-01    -  1.00e+00 2.50e-01h  3
 861  1.9800097e+03 8.72e-05 5.29e-02  -4.1 1.07e-01    -  1.00e+00 1.00e+00H  1
 862  1.9800096e+03 1.66e-04 2.64e-01  -4.1 9.50e-01    -  1.00e+00 3.12e-02h  6
 863  1.9800097e+03 1.75e-04 3.48e-01  -4.1 6.95e-02    -  1.00e+00 5.00e-01h  2
 864  1.9800096e+03 1.63e-03 2.41e-02  -4.1 2.46e-01    -  1.00e+00 5.00e-01h  2
 865  1.9800097e+03 1.77e-03 5.40e-01  -3.5 4.79e-01    -  7.71e-01 1.25e-01h  4
 866  1.9800098e+03 4.33e-03 1.12e-01  -3.7 1.85e-01    -  1.00e+00 1.00e+00h  1
 867  1.9800097e+03 4.31e-03 2.96e-01  -3.7 5.00e-01    -  1.00e+00 1.25e-01h  4
 868  1.9800098e+03 1.78e-03 3.54e-02  -3.7 1.39e-01    -  1.00e+00 1.00e+00h  1
 869  1.9800097e+03 4.35e-03 1.28e-01  -3.7 6.31e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.9800098e+03 4.10e-03 3.57e-02  -3.7 6.90e-01    -  1.00e+00 1.25e-01h  4
 871  1.9800097e+03 1.64e-03 3.27e-02  -3.7 1.24e-01    -  1.00e+00 1.00e+00h  1
 872  1.9800106e+03 1.99e-03 2.92e-02  -3.7 2.25e-01    -  9.67e-01 1.00e+00h  1
 873  1.9800101e+03 5.20e-03 1.07e-01  -3.7 3.04e-01    -  1.00e+00 1.00e+00h  1
 874  1.9800096e+03 2.47e-03 1.68e-02  -3.7 1.46e-01    -  1.00e+00 1.00e+00h  1
 875  1.9800107e+03 1.43e-03 2.83e-02  -3.7 1.82e-01    -  1.00e+00 1.00e+00h  1
 876  1.9800096e+03 1.38e-03 5.51e-03  -3.7 1.59e-01    -  1.00e+00 1.00e+00h  1
 877  1.9800096e+03 1.00e-04 6.05e-03  -4.0 3.28e-02    -  1.00e+00 1.00e+00h  1
 878  1.9800097e+03 4.85e-04 5.54e-02  -4.0 2.95e-02    -  1.00e+00 1.00e+00h  1
 879  1.9800096e+03 1.47e-04 1.18e-02  -4.1 3.83e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.9800096e+03 8.10e-05 1.44e-03  -4.0 1.21e-02    -  1.00e+00 1.00e+00h  1
 881  1.9800096e+03 3.94e-06 2.66e-03  -4.0 2.68e-03    -  1.00e+00 1.00e+00h  1
 882  1.9800096e+03 2.05e-06 3.89e-03  -4.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 883  1.9800096e+03 4.52e-07 2.49e-04  -4.0 9.13e-04    -  1.00e+00 1.00e+00h  1
 884  1.9800096e+03 2.98e-09 2.14e-04  -4.0 1.24e-04    -  1.00e+00 1.00e+00h  1
 885  1.9800096e+03 5.89e-06 5.43e-03  -4.0 4.64e-03    -  1.00e+00 1.00e+00h  1
 886  1.9800096e+03 8.08e-05 6.65e-02  -4.0 9.03e-02    -  1.00e+00 2.50e-01h  3
 887  1.9800096e+03 2.63e-05 9.81e-03  -4.0 1.27e-02    -  1.00e+00 1.00e+00h  1
 888  1.9800096e+03 1.94e-06 1.24e-03  -4.0 1.05e-02    -  1.00e+00 1.00e+00h  1
 889  1.9800096e+03 1.46e-06 2.23e-03  -4.0 6.42e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.9800096e+03 9.45e-06 9.04e-03  -4.0 5.58e-03    -  1.00e+00 1.00e+00h  1
 891  1.9800096e+03 6.70e-08 1.32e-02  -4.1 1.13e-02    -  1.00e+00 1.00e+00H  1
 892  1.9800096e+03 1.06e-04 5.23e-02  -4.0 1.02e-01    -  1.00e+00 2.50e-01h  3
 893  1.9800096e+03 1.29e-04 4.28e-01  -4.0 4.78e-01    -  1.00e+00 6.25e-02h  5
 894  1.9800096e+03 2.55e-04 2.74e+01  -4.1 5.99e-01    -  6.02e-01 7.98e-03H  1
 895  1.9800096e+03 7.83e-05 3.97e-02  -4.1 2.22e-02    -  9.99e-01 1.00e+00h  1
 896  1.9800102e+03 1.23e-02 2.29e+01  -4.0 8.82e-01    -  1.00e+00 2.50e-01f  3
 897  1.9800097e+03 3.19e-03 5.90e-01  -3.9 1.06e-01    -  1.00e+00 1.00e+00h  1
 898  1.9800097e+03 2.29e-03 1.57e+00  -3.9 1.24e-01    -  1.00e+00 5.00e-01h  2
 899  1.9800119e+03 1.43e-03 1.53e-01  -3.9 3.25e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.9800117e+03 1.26e-03 2.32e+00  -3.9 1.90e+00    -  1.00e+00 1.66e-02h  6
 901  1.9800115e+03 1.40e-03 1.33e+00  -3.9 4.80e+00    -  3.26e-01 6.81e-03h  7
 902  1.9800114e+03 1.64e-03 1.35e+00  -3.9 2.60e+00    -  7.27e-01 1.45e-02h  7
 903  1.9800113e+03 1.66e-03 1.68e-01  -3.9 1.57e+00    -  1.00e+00 7.81e-03h  8
 904  1.9800112e+03 1.66e-03 3.72e+00  -3.9 1.57e+00    -  1.00e+00 4.61e-03h  7
 905  1.9800110e+03 6.61e-02 2.52e+00  -3.9 2.09e+01    -  2.56e-01 4.46e-02h  4
 906  1.9800108e+03 6.59e-02 1.20e+00  -3.9 4.80e+00    -  3.74e-01 2.05e-02h  5
 907  1.9800103e+03 4.18e-02 4.48e-01  -3.9 8.45e-01    -  1.00e+00 5.00e-01h  2
 908  1.9800103e+03 1.08e-01 4.42e-01  -3.9 1.68e+01    -  4.79e-01 5.89e-02h  4
 909  1.9800101e+03 1.07e-01 4.98e-01  -3.9 1.40e+01    -  2.34e-01 8.12e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.9800103e+03 8.71e-02 4.04e-01  -3.9 1.38e+00    -  1.00e+00 5.00e-01h  2
 911  1.9800104e+03 8.66e-02 3.81e-01  -3.9 7.98e+00    -  1.73e-01 2.36e-02h  4
 912  1.9800098e+03 7.68e-02 3.30e-01  -3.9 1.38e+00    -  5.88e-01 1.04e-01h  4
 913  1.9800098e+03 2.52e-02 8.48e-02  -3.9 1.52e-01    -  1.00e+00 6.72e-01h  1
 914  1.9800105e+03 3.35e-02 3.28e-02  -3.9 4.50e-01    -  1.00e+00 1.00e+00h  1
 915  1.9800104e+03 3.68e-02 2.73e-02  -3.9 2.22e+00    -  1.00e+00 1.25e-01h  4
 916  1.9800103e+03 3.50e-02 2.63e-02  -3.9 7.57e+00    -  2.74e-01 2.39e-02h  5
 917  1.9800103e+03 5.81e-02 2.34e-02  -3.9 6.15e+00    -  2.36e-01 1.25e-01h  4
 918  1.9800102e+03 5.85e-02 2.28e-02  -3.9 6.55e+00    -  7.72e-01 2.50e-02h  6
 919  1.9800101e+03 5.34e-02 2.26e-02  -3.9 2.27e+00    -  9.09e-01 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.9800101e+03 4.88e-02 2.03e-02  -3.9 1.69e+00    -  5.75e-01 7.94e-02h  4
 921  1.9800096e+03 2.39e-02 7.81e-03  -3.9 4.62e-01    -  1.00e+00 1.00e+00h  1
 922  1.9800096e+03 2.37e-02 1.72e-02  -3.9 4.75e+00    -  5.79e-01 1.86e-02h  6
 923  1.9800096e+03 1.78e-02 1.19e-02  -4.0 9.36e-01    -  1.00e+00 2.50e-01h  3
 924  1.9800102e+03 1.74e-02 5.37e-02  -4.1 1.83e+00    -  8.19e-02 9.36e-03H  1
 925  1.9800096e+03 5.46e-03 7.06e-03  -4.1 1.67e-01    -  1.00e+00 1.00e+00h  1
 926  1.9800100e+03 4.15e-03 1.47e-02  -4.1 5.14e-01    -  6.10e-01 2.50e-01h  3
 927  1.9800099e+03 2.54e-03 2.64e-02  -4.1 6.95e-01    -  1.00e+00 1.84e-02H  1
 928  1.9800098e+03 2.47e-03 2.16e-02  -4.1 1.31e+00    -  1.00e+00 6.25e-02h  5
 929  1.9800098e+03 3.08e-03 5.35e-02  -4.1 2.62e+00    -  4.02e-01 2.61e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.9800098e+03 2.62e-03 2.08e-02  -4.1 3.22e-01    -  1.00e+00 2.50e-01h  3
 931  1.9800097e+03 3.39e-03 2.49e-01  -4.1 3.14e-01    -  1.00e+00 2.71e-01H  1
 932  1.9800096e+03 3.51e-03 1.05e-02  -4.1 1.29e-01    -  1.00e+00 1.00e+00f  1
 933  1.9800098e+03 3.27e-03 3.60e-02  -4.0 5.06e-01    -  8.18e-01 2.50e-01h  3
 934  1.9800096e+03 4.14e-03 2.89e-02  -4.1 8.48e-02    -  1.00e+00 1.00e+00h  1
 935  1.9800097e+03 3.19e-03 6.87e-03  -4.1 1.24e-01    -  1.00e+00 1.00e+00h  1
 936  1.9800099e+03 2.41e-03 1.00e-02  -4.1 1.68e-01    -  1.00e+00 1.00e+00h  1
 937  1.9800096e+03 2.15e-03 3.28e-02  -4.1 1.23e-01    -  1.00e+00 1.00e+00h  1
 938  1.9800095e+03 4.80e-04 8.36e-03  -4.1 6.53e-02    -  1.00e+00 1.00e+00h  1
 939  1.9800095e+03 2.92e-04 1.53e-02  -4.0 3.39e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.9800095e+03 1.36e-04 8.85e-03  -4.0 1.51e-02    -  1.00e+00 1.00e+00h  1
 941  1.9800095e+03 4.03e-05 1.35e-02  -4.0 9.89e-03    -  1.00e+00 1.00e+00h  1
 942  1.9800095e+03 1.02e-04 9.65e-02  -4.0 1.51e-02    -  1.00e+00 1.00e+00h  1
 943  1.9800095e+03 5.87e-05 2.14e-02  -4.1 1.04e-02    -  1.00e+00 1.00e+00h  1
 944  1.9800095e+03 4.96e-05 4.18e-02  -4.1 2.49e-02    -  1.00e+00 5.00e-01h  2
 945  1.9800095e+03 3.35e-05 4.26e-02  -4.0 1.17e-02    -  1.00e+00 1.00e+00h  1
 946  1.9800095e+03 2.73e-05 2.34e-01  -4.0 1.04e-02    -  1.00e+00 9.42e-01h  1
 947  1.9800095e+03 3.11e-05 2.39e-01  -4.0 9.70e-03    -  1.00e+00 1.00e+00h  1
 948  1.9800095e+03 2.01e-05 1.34e+00  -4.1 6.00e-03    -  1.00e+00 8.35e-01h  1
 949  1.9800095e+03 1.66e-04 1.27e+00  -4.0 1.86e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.9800095e+03 5.20e-05 2.98e-01  -4.1 1.08e-02    -  1.00e+00 1.00e+00h  1
 951  1.9800095e+03 3.19e-05 3.83e-02  -4.1 7.86e-03    -  1.00e+00 1.00e+00h  1
 952  1.9800095e+03 2.55e-05 6.22e+01  -4.1 6.57e-03    -  1.00e+00 2.02e-01h  1
 953  1.9800095e+03 1.89e-05 1.30e+00  -4.1 2.54e-02    -  1.00e+00 1.00e+00F  1
 954  1.9800095e+03 1.62e-05 4.52e-02  -4.1 1.27e-02    -  1.00e+00 1.00e+00H  1
 955  1.9800095e+03 6.02e-05 2.98e-02  -4.1 1.87e-02    -  1.00e+00 1.00e+00h  1
 956  1.9800095e+03 2.70e-04 2.20e-02  -4.0 4.21e-02    -  1.00e+00 1.00e+00h  1
 957  1.9800100e+03 2.11e-04 5.26e-02  -4.1 1.41e-01    -  1.00e+00 9.61e-01H  1
 958  1.9800099e+03 1.08e-04 4.39e-02  -4.1 1.86e-01    -  1.00e+00 1.00e+00f  1
 959  1.9800097e+03 1.35e-04 6.96e-01  -4.1 1.72e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.9800096e+03 1.94e-04 1.96e-01  -4.1 5.75e-01    -  1.00e+00 6.25e-02h  5
 961  1.9800096e+03 2.25e-04 7.14e-01  -4.1 1.24e-01    -  7.76e-01 1.25e-01h  4
 962  1.9800095e+03 1.37e-06 2.33e-02  -4.1 6.47e-02    -  1.00e+00 1.00e+00H  1
 963  1.9800096e+03 6.01e-04 1.79e-02  -4.0 9.85e-02    -  1.00e+00 1.00e+00h  1
 964  1.9800096e+03 6.98e-04 8.84e-03  -4.1 8.61e-02    -  1.00e+00 1.00e+00h  1
 965  1.9800095e+03 6.91e-04 9.27e-03  -4.1 8.91e-02    -  1.00e+00 1.00e+00h  1
 966  1.9800095e+03 5.30e-04 1.93e-01  -4.1 2.06e-01    -  1.00e+00 2.50e-01h  3
 967  1.9800095e+03 1.07e-04 5.18e-03  -4.1 3.64e-02    -  1.00e+00 1.00e+00h  1
 968  1.9800095e+03 2.51e-04 6.24e-02  -4.0 6.37e-02    -  1.00e+00 5.00e-01h  2
 969  1.9800095e+03 1.64e-04 2.51e-03  -4.1 2.59e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.9800095e+03 1.21e-04 3.45e-02  -4.0 1.90e-02    -  1.00e+00 1.00e+00h  1
 971  1.9800095e+03 5.39e-05 5.89e-03  -4.0 1.61e-02    -  1.00e+00 1.00e+00h  1
 972  1.9800095e+03 1.39e-05 4.45e-03  -4.0 4.60e-03    -  1.00e+00 1.00e+00h  1
 973  1.9800095e+03 2.84e-06 2.91e-03  -4.0 2.34e-03    -  1.00e+00 1.00e+00h  1
 974  1.9800095e+03 3.78e-07 5.66e-04  -4.0 8.09e-04    -  1.00e+00 1.00e+00h  1
 975  1.9800095e+03 8.11e-09 4.14e-04  -4.0 2.49e-04    -  1.00e+00 1.00e+00h  1
 976  1.9800095e+03 1.12e-07 1.38e-03  -4.0 1.36e-03    -  1.00e+00 1.00e+00h  1
 977  1.9800095e+03 3.88e-06 4.03e-03  -4.0 4.22e-03    -  1.00e+00 1.00e+00h  1
 978  1.9800095e+03 3.31e-07 3.14e-02  -4.0 3.71e-02    -  1.00e+00 1.00e+00H  1
 979  1.9800094e+03 3.31e-04 5.08e-02  -4.1 4.88e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  1.9800097e+03 2.16e-04 1.22e+00  -4.0 1.24e-01    -  1.00e+00 4.27e-01H  1
 981  1.9800094e+03 1.71e-05 1.33e-02  -4.1 6.91e-02    -  1.00e+00 1.00e+00h  1
 982  1.9800094e+03 9.37e-05 2.45e-02  -4.0 2.23e-02    -  1.00e+00 1.00e+00h  1
 983  1.9800094e+03 6.23e-05 2.27e-02  -4.0 1.92e-02    -  1.00e+00 1.00e+00h  1
 984  1.9800094e+03 5.74e-05 7.31e-02  -4.0 6.99e-02    -  1.00e+00 2.50e-01h  3
 985  1.9800094e+03 2.84e-05 5.01e-03  -4.1 1.16e-02    -  1.00e+00 1.00e+00h  1
 986  1.9800094e+03 1.22e-05 9.97e-03  -4.0 5.98e-03    -  1.00e+00 1.00e+00h  1
 987  1.9800094e+03 5.99e-06 4.50e-03  -4.0 1.31e-02    -  1.00e+00 1.00e+00h  1
 988  1.9800094e+03 2.45e-06 3.32e-03  -4.0 9.02e-03    -  1.00e+00 1.00e+00h  1
 989  1.9800094e+03 3.74e-06 8.63e-03  -4.0 5.54e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  1.9800094e+03 9.65e-06 3.95e-03  -4.0 4.30e-03    -  1.00e+00 1.00e+00h  1
 991  1.9800094e+03 8.15e-09 2.77e-03  -4.0 9.69e-03    -  1.00e+00 1.00e+00H  1
 992  1.9800094e+03 4.28e-04 3.46e-02  -4.0 3.96e-02    -  1.00e+00 1.00e+00h  1
 993  1.9800094e+03 5.35e-04 8.72e-01  -4.0 7.36e-01    -  1.00e+00 6.25e-02h  5
 994  1.9800094e+03 7.82e-04 2.02e-01  -4.1 9.85e-01    -  1.00e+00 6.25e-02h  5
 995  1.9800094e+03 7.86e-04 5.55e-01  -4.1 1.03e+00    -  1.00e+00 7.68e-03h  8
 996  1.9800095e+03 3.97e-04 1.11e-02  -4.1 5.60e-02    -  1.00e+00 1.00e+00h  1
 997  1.9800094e+03 4.37e-04 3.15e-01  -4.1 6.70e-01    -  1.00e+00 3.12e-02h  6
 998  1.9800094e+03 4.01e-04 3.18e-01  -4.1 2.18e-01    -  1.00e+00 1.25e-01h  4
 999  1.9800094e+03 2.39e-04 1.52e-02  -4.1 3.90e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  1.9800094e+03 2.00e-04 2.27e-01  -4.0 8.09e-02    -  1.00e+00 2.50e-01h  3
1001  1.9800094e+03 1.63e-04 2.35e-02  -4.1 2.01e-01    -  1.00e+00 1.25e-01h  4
1002  1.9800094e+03 4.56e-04 2.03e-01  -4.1 5.57e-01    -  1.00e+00 6.25e-02h  5
1003  1.9800094e+03 4.28e-04 3.53e-01  -4.1 3.48e-01    -  1.00e+00 1.25e-01h  4
1004  1.9800094e+03 4.35e-04 1.75e-01  -4.0 2.24e-01    -  1.00e+00 6.25e-02h  5
1005  1.9800094e+03 4.82e-03 1.87e-01  -4.0 3.65e-01    -  1.00e+00 5.00e-01h  2
1006  1.9800095e+03 4.61e-03 3.98e-02  -4.1 6.84e-01    -  1.00e+00 6.25e-02h  5
1007  1.9800094e+03 3.73e-03 8.21e-02  -4.1 1.10e+00    -  1.00e+00 1.25e-01h  4
1008  1.9800094e+03 9.25e-03 1.95e-01  -4.1 2.48e+00    -  1.00e+00 6.25e-02h  5
1009  1.9800094e+03 9.13e-03 9.22e-01  -4.0 9.34e-01    -  6.14e-01 1.26e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  1.9800096e+03 6.34e-03 4.92e-02  -4.1 5.30e-01    -  1.00e+00 2.50e-01h  3
1011  1.9800096e+03 8.20e-03 6.03e-02  -4.1 1.08e+00    -  1.00e+00 1.25e-01h  4
1012  1.9800095e+03 8.65e-03 1.57e-01  -4.1 3.35e+00    -  1.00e+00 6.25e-02h  5
1013  1.9800095e+03 8.42e-03 1.62e-01  -4.1 3.88e+00    -  4.26e-01 1.44e-02h  6
1014  1.9800098e+03 7.30e-03 3.52e-02  -4.1 2.34e-01    -  1.00e+00 1.00e+00h  1
1015  1.9800097e+03 6.01e-03 3.74e-02  -4.1 2.31e+00    -  4.21e-01 5.51e-02h  4
1016  1.9800103e+03 4.00e-03 4.25e-02  -4.1 3.88e-01    -  1.00e+00 1.00e+00H  1
1017  1.9800101e+03 3.78e-03 4.07e-02  -4.1 2.41e+00    -  7.25e-01 4.02e-02h  5
1018  1.9800100e+03 7.25e-03 5.82e-02  -4.1 1.68e+00    -  7.13e-01 1.25e-01h  4
1019  1.9800097e+03 9.75e-03 1.56e-02  -4.1 4.87e-01    -  1.00e+00 4.15e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  1.9800093e+03 1.35e-02 1.31e-02  -4.1 1.65e+00    -  1.00e+00 1.25e-01h  4
1021  1.9800093e+03 1.39e-02 5.57e-02  -3.8 2.58e+00    -  9.41e-01 2.48e-02h  5
1022  1.9800101e+03 1.70e-02 2.18e-02  -4.0 3.22e-01    -  1.00e+00 1.00e+00h  1
1023  1.9800102e+03 2.20e-02 9.15e-03  -4.1 2.53e-01    -  1.00e+00 1.00e+00h  1
1024  1.9800099e+03 1.95e-02 5.79e-03  -4.1 7.48e-01    -  6.69e-01 5.00e-01h  2
1025  1.9800097e+03 3.11e-02 4.00e-03  -4.1 9.41e+00    -  3.03e-01 2.40e-02h  4
1026  1.9800097e+03 2.83e-02 6.58e-03  -4.1 1.29e+00    -  9.20e-01 1.19e-01h  3
1027  1.9800097e+03 2.40e-02 5.08e-03  -4.1 6.69e-01    -  7.02e-01 1.25e-01h  4
1028  1.9800094e+03 3.03e-02 4.23e-03  -4.1 6.83e-01    -  1.00e+00 5.00e-01h  2
1029  1.9800098e+03 3.00e-02 7.01e-03  -4.1 1.08e+00    -  5.06e-01 1.18e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  1.9800094e+03 1.79e-02 2.54e-03  -4.1 3.14e-01    -  1.00e+00 1.00e+00h  1
1031  1.9800093e+03 1.92e-02 2.60e-03  -4.1 2.64e+00    -  3.39e-01 2.47e-02h  5
1032  1.9800102e+03 4.62e-03 4.99e-03  -4.1 1.85e-01    -  1.00e+00 7.20e-01h  1
1033  1.9800095e+03 2.47e-02 2.94e-03  -4.1 2.17e-01    -  1.00e+00 1.00e+00f  1
1034  1.9800094e+03 2.33e-02 2.96e-03  -4.1 1.88e+00    -  8.24e-01 5.48e-02h  5
1035  1.9800098e+03 2.94e-03 6.07e-03  -4.1 3.28e-01    -  1.00e+00 1.00e+00H  1
1036  1.9800099e+03 9.26e-03 6.78e-02  -4.1 1.35e+00    -  1.00e+00 1.25e-01h  4
1037  1.9800098e+03 8.12e-03 1.08e-02  -4.1 8.11e-01    -  9.44e-01 1.25e-01h  4
1038  1.9800095e+03 8.56e-03 7.30e-03  -4.1 1.07e+00    -  1.00e+00 1.25e-01h  4
1039  1.9800093e+03 1.27e-02 1.35e-02  -4.1 5.06e+00    -  3.47e-01 2.46e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  1.9800102e+03 2.00e-02 7.27e-02  -3.8 2.10e+00    -  5.76e-01 7.59e-02H  1
1041  1.9800098e+03 1.73e-02 1.07e-02  -4.0 1.90e-01    -  1.00e+00 1.00e+00h  1
1042  1.9800337e+03 8.10e-03 3.69e-02  -4.0 9.48e-01    -  5.12e-01 1.00e+00h  1
1043  1.9800092e+03 5.33e-03 9.33e-03  -4.0 9.24e-01    -  1.00e+00 1.00e+00h  1
1044  1.9800091e+03 2.44e-03 2.19e-03  -4.0 9.14e-02    -  1.00e+00 1.00e+00h  1
1045  1.9800099e+03 1.38e-04 6.70e-03  -4.0 1.74e-01    -  1.00e+00 9.86e-01H  1
1046  1.9800092e+03 2.92e-03 1.61e-02  -4.1 1.64e-01    -  1.00e+00 1.00e+00h  1
1047  1.9800093e+03 7.55e-04 4.21e-03  -4.1 8.03e-02    -  1.00e+00 1.00e+00h  1
1048  1.9800092e+03 9.04e-05 2.55e-03  -4.0 7.12e-02    -  1.00e+00 1.00e+00h  1
1049  1.9800092e+03 4.83e-04 3.58e-02  -4.0 5.65e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  1.9800091e+03 1.77e-04 6.35e-03  -4.0 2.77e-02    -  1.00e+00 1.00e+00h  1
1051  1.9800091e+03 7.92e-05 9.04e-03  -4.0 1.48e-02    -  1.00e+00 1.00e+00h  1
1052  1.9800091e+03 7.05e-05 4.06e-02  -4.0 1.55e-02    -  1.00e+00 5.00e-01h  2
1053  1.9800091e+03 3.89e-05 2.66e-02  -4.0 1.37e-02    -  1.00e+00 1.00e+00H  1
1054  1.9800091e+03 2.95e-05 2.06e-03  -4.0 1.07e-02    -  1.00e+00 1.00e+00h  1
1055  1.9800091e+03 3.62e-06 4.06e-03  -4.0 2.77e-03    -  1.00e+00 1.00e+00h  1
1056  1.9800091e+03 1.35e-06 2.20e-03  -4.0 1.92e-03    -  1.00e+00 1.00e+00h  1
1057  1.9800091e+03 2.94e-07 1.59e-03  -4.0 6.84e-04    -  1.00e+00 1.00e+00h  1
1058  1.9800091e+03 5.91e-08 3.32e-04  -4.0 4.56e-04    -  1.00e+00 1.00e+00h  1
1059  1.9800091e+03 5.31e-07 1.56e-03  -4.0 1.83e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  1.9800091e+03 2.79e-04 3.65e-02  -4.0 3.65e-02    -  1.00e+00 1.00e+00h  1
1061  1.9800092e+03 1.16e-04 2.19e-02  -4.0 3.98e-02    -  1.00e+00 1.00e+00h  1
1062  1.9800091e+03 9.26e-05 1.89e-02  -4.1 4.64e-02    -  1.00e+00 1.00e+00h  1
1063  1.9800091e+03 1.72e-05 1.47e-02  -4.0 3.00e-02    -  1.00e+00 1.00e+00h  1
1064  1.9800091e+03 3.41e-05 2.43e-02  -4.0 2.89e-02    -  1.00e+00 1.00e+00H  1
1065  1.9800091e+03 1.01e-03 5.91e-02  -4.0 7.31e-02    -  1.00e+00 1.00e+00h  1
1066  1.9800091e+03 9.58e-04 7.70e-01  -4.1 1.93e-01    -  1.00e+00 1.25e-01h  4
1067  1.9800091e+03 8.42e-04 1.58e-01  -4.1 2.23e-01    -  1.00e+00 1.25e-01h  4
1068  1.9800091e+03 9.84e-04 1.97e-01  -4.1 2.60e-01    -  1.00e+00 1.25e-01h  4
1069  1.9800104e+03 4.41e-04 2.16e-01  -4.0 3.41e-01    -  1.00e+00 9.27e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  1.9800094e+03 1.25e-02 2.87e-01  -4.1 3.62e-01    -  1.00e+00 1.00e+00h  1
1071  1.9800098e+03 7.59e-03 7.57e-01  -4.1 3.48e-01    -  1.00e+00 5.00e-01h  2
1072  1.9800104e+03 7.85e-03 1.45e-01  -4.1 3.17e-01    -  1.00e+00 1.00e+00h  1
1073  1.9800099e+03 8.60e-03 1.24e-01  -4.1 6.20e-01    -  1.00e+00 2.50e-01h  3
1074  1.9800100e+03 1.06e-02 8.15e-02  -4.1 6.90e-01    -  1.00e+00 2.50e-01h  3
1075  1.9800097e+03 8.03e-03 6.25e-02  -4.1 2.53e-01    -  1.00e+00 1.00e+00h  1
1076  1.9800092e+03 5.93e-03 4.33e-02  -4.1 2.71e-01    -  1.00e+00 5.00e-01h  2
1077  1.9800092e+03 1.86e-02 7.61e-03  -4.1 3.90e-01    -  1.00e+00 1.00e+00h  1
1078  1.9800092e+03 1.74e-02 5.93e-02  -4.1 1.06e+00    -  1.00e+00 6.25e-02h  5
1079  1.9800094e+03 5.68e-03 1.41e-02  -4.1 1.73e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
