This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.9800075e+03 6.68e-02 4.34e-01  -2.9 8.18e+00    -  1.00e+00 5.08e-02h  4
 771  1.9800093e+03 1.23e-01 3.15e-01  -3.3 1.29e+00    -  1.00e+00 5.00e-01h  2
 772  1.9800129e+03 1.17e-01 1.34e-01  -3.4 1.16e+00    -  1.00e+00 1.00e+00h  1
 773  1.9800395e+03 1.10e-01 1.12e-01  -3.4 2.79e+00    -  6.21e-01 4.10e-01H  1
 774  1.9800274e+03 1.07e-01 9.61e-02  -3.4 2.65e+00    -  2.56e-01 2.50e-01h  3
 775  1.9800198e+03 1.12e-01 9.33e-02  -3.4 2.41e+01    -  1.74e-01 1.77e-02h  4
 776  1.9800170e+03 1.08e-01 6.47e-02  -3.4 5.57e+00    -  3.19e-01 3.89e-02h  4
 777  1.9800136e+03 1.24e-01 4.46e-02  -3.4 1.09e+00    -  8.69e-01 1.00e+00h  1
 778  1.9800127e+03 1.24e-01 4.24e-02  -3.4 2.46e+00    -  8.31e-01 3.60e-02H  1
 779  1.9800106e+03 1.28e-01 3.89e-02  -3.4 8.22e+00    -  3.05e-01 7.95e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.9800094e+03 9.76e-02 2.75e-02  -3.4 1.21e+00    -  4.14e-01 2.50e-01h  3
 781  1.9800084e+03 8.93e-02 2.49e-02  -3.4 4.85e+00    -  1.96e-01 7.31e-02h  3
 782  1.9800093e+03 8.54e-02 1.98e-02  -3.4 1.62e+00    -  1.00e+00 2.50e-01h  3
 783  1.9800077e+03 9.15e-02 1.60e-02  -3.4 4.96e-01    -  1.00e+00 1.00e+00h  1
 784  1.9800086e+03 8.15e-02 7.89e-03  -3.4 1.17e+00    -  1.00e+00 5.00e-01h  2
 785  1.9800111e+03 2.84e-02 1.18e-02  -3.4 9.50e-01    -  1.00e+00 3.70e-01H  1
 786  1.9800076e+03 4.12e-02 1.12e-02  -3.4 8.67e-01    -  1.00e+00 5.00e-01h  2
 787  1.9800085e+03 4.53e-02 1.03e-02  -3.4 1.15e+00    -  9.38e-01 2.37e-01h  3
 788  1.9800074e+03 6.10e-03 5.27e-03  -3.4 2.64e-01    -  1.00e+00 1.00e+00h  1
 789  1.9800072e+03 4.22e-03 8.65e-03  -4.0 4.04e-01    -  8.43e-01 3.69e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.9800070e+03 2.27e-03 5.52e-03  -4.0 1.08e-01    -  1.00e+00 1.00e+00h  1
 791  1.9800088e+03 2.09e-03 7.77e-03  -4.0 2.14e-01    -  1.00e+00 1.00e+00h  1
 792  1.9800069e+03 1.09e-03 8.75e-04  -4.1 1.96e-01    -  1.00e+00 1.00e+00h  1
 793  1.9800069e+03 9.06e-05 3.54e-03  -4.0 1.21e-02    -  1.00e+00 1.00e+00h  1
 794  1.9800070e+03 1.05e-03 1.25e-01  -4.0 4.26e-02    -  1.00e+00 1.00e+00h  1
 795  1.9800070e+03 2.88e-04 3.11e-02  -4.1 2.11e-02    -  1.00e+00 1.00e+00h  1
 796  1.9800069e+03 3.92e-04 2.00e-02  -4.1 2.61e-02    -  1.00e+00 1.00e+00h  1
 797  1.9800069e+03 1.86e-04 3.12e-03  -4.1 2.03e-02    -  1.00e+00 1.00e+00h  1
 798  1.9800069e+03 3.16e-05 1.73e-02  -4.1 5.62e-03    -  1.00e+00 9.14e-01h  1
 799  1.9800070e+03 1.33e-03 1.44e+00  -4.0 3.94e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.9800070e+03 2.50e-04 3.05e-01  -4.1 2.15e-02    -  1.00e+00 1.00e+00h  1
 801  1.9800070e+03 1.62e-04 2.67e-02  -4.1 2.10e-02    -  1.00e+00 1.00e+00h  1
 802  1.9800069e+03 7.56e-05 9.61e-02  -4.1 1.28e-02    -  1.00e+00 8.53e-01h  1
 803  1.9800069e+03 8.16e-05 2.52e-02  -4.1 1.23e-02    -  1.00e+00 1.00e+00f  1
 804  1.9800069e+03 6.06e-05 5.08e-03  -4.1 9.99e-03    -  1.00e+00 1.00e+00h  1
 805  1.9800069e+03 3.19e-06 1.06e-02  -4.1 6.93e-03    -  1.00e+00 1.00e+00h  1
 806  1.9800069e+03 1.22e-04 1.17e-02  -4.0 2.32e-02    -  1.00e+00 1.00e+00h  1
 807  1.9800072e+03 4.43e-05 2.86e-02  -4.1 7.36e-02    -  1.00e+00 1.00e+00H  1
 808  1.9800069e+03 8.98e-05 5.75e-03  -4.1 8.10e-02    -  1.00e+00 1.00e+00h  1
 809  1.9800069e+03 3.74e-06 4.50e-03  -4.1 5.55e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.9800069e+03 7.89e-05 1.72e-01  -4.1 1.05e-01    -  1.00e+00 2.50e-01h  3
 811  1.9800069e+03 1.71e-03 1.38e-01  -4.1 1.30e-01    -  1.00e+00 1.00e+00h  1
 812  1.9800069e+03 5.01e-04 3.29e-02  -4.0 6.98e-02    -  1.00e+00 1.00e+00h  1
 813  1.9800070e+03 9.48e-04 2.71e-02  -4.0 8.15e-02    -  1.00e+00 1.00e+00h  1
 814  1.9800069e+03 8.87e-04 8.26e-03  -4.1 6.76e-02    -  1.00e+00 1.00e+00h  1
 815  1.9800069e+03 8.43e-04 9.45e-02  -4.1 2.13e-01    -  1.00e+00 1.25e-01h  4
 816  1.9800069e+03 2.34e-05 4.87e-03  -4.1 1.07e-02    -  1.00e+00 1.00e+00h  1
 817  1.9800069e+03 7.39e-04 5.60e-02  -4.0 8.53e-02    -  1.00e+00 1.00e+00h  1
 818  1.9800070e+03 2.66e-04 3.96e-02  -4.1 8.97e-02    -  1.00e+00 1.00e+00H  1
 819  1.9800069e+03 7.66e-04 1.92e-01  -4.1 1.86e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.9800069e+03 8.95e-04 2.38e-02  -4.1 6.89e-02    -  1.00e+00 1.00e+00h  1
 821  1.9800069e+03 4.64e-04 1.96e-01  -4.0 9.98e-02    -  1.00e+00 5.00e-01h  2
 822  1.9800069e+03 2.44e-04 1.53e-02  -4.1 5.19e-02    -  1.00e+00 1.00e+00h  1
 823  1.9800069e+03 1.49e-04 3.14e-03  -4.1 3.09e-02    -  1.00e+00 1.00e+00h  1
 824  1.9800069e+03 7.22e-06 5.13e-03  -4.0 1.01e-02    -  1.00e+00 1.00e+00h  1
 825  1.9800068e+03 4.94e-05 2.21e-01  -4.0 1.96e-01    -  1.00e+00 1.25e-01h  4
 826  1.9800068e+03 3.97e-04 2.29e-01  -4.0 6.32e-01    -  1.00e+00 1.25e-01h  4
 827  1.9800068e+03 6.95e-04 1.90e-01  -4.0 2.54e+00    -  1.00e+00 3.12e-02h  6
 828  1.9800068e+03 4.27e-03 8.18e-02  -4.0 2.84e+00    -  1.00e+00 6.25e-02h  5
 829  1.9800068e+03 5.45e-03 1.61e-01  -4.0 1.53e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.9800068e+03 5.51e-03 1.40e-01  -3.7 1.59e+00    -  1.00e+00 3.12e-02h  6
 831  1.9800068e+03 5.38e-03 3.64e-01  -4.0 7.28e-01    -  1.00e+00 6.25e-02h  5
 832  1.9800084e+03 9.26e-03 5.95e-02  -4.0 2.19e-01    -  1.00e+00 1.00e+00h  1
 833  1.9800069e+03 3.13e-03 4.97e-02  -4.1 2.57e-01    -  1.00e+00 1.00e+00h  1
 834  1.9800068e+03 6.15e-03 4.00e-02  -4.1 2.93e-01    -  6.43e-01 5.00e-01h  2
 835  1.9800067e+03 5.92e-03 2.77e-01  -3.6 2.92e+00    -  1.00e+00 7.34e-03H  1
 836  1.9800071e+03 1.00e-02 1.16e-02  -4.0 2.53e-01    -  1.00e+00 1.00e+00h  1
 837  1.9800070e+03 1.73e-02 2.44e-02  -4.1 1.40e+00    -  1.00e+00 2.50e-01h  3
 838  1.9800069e+03 1.54e-02 2.77e-02  -4.1 4.16e+00    -  4.19e-01 2.53e-02h  5
 839  1.9800068e+03 1.49e-02 3.25e-02  -4.1 4.80e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.9800068e+03 1.24e-02 5.88e-02  -4.1 6.31e-01    -  9.54e-01 2.50e-01h  3
 841  1.9800068e+03 8.43e-03 9.83e-03  -4.1 6.50e+00    -  7.18e-01 2.27e-03H  1
 842  1.9800068e+03 7.97e-03 6.79e-02  -4.1 2.38e+00    -  8.41e-01 6.25e-02h  5
 843  1.9800067e+03 7.19e-03 3.14e-02  -4.1 3.08e+00    -  1.00e+00 6.25e-02h  5
 844  1.9800067e+03 7.59e-03 1.01e-02  -4.0 4.40e+00    -  1.00e+00 2.06e-02h  6
 845  1.9800072e+03 9.67e-03 1.07e-02  -4.0 2.37e-01    -  1.00e+00 1.00e+00h  1
 846  1.9800070e+03 8.82e-03 2.48e-02  -4.1 3.86e-01    -  1.00e+00 2.50e-01h  3
 847  1.9800069e+03 7.54e-03 1.43e-02  -4.1 8.87e-01    -  1.00e+00 9.88e-02H  1
 848  1.9800069e+03 5.89e-03 1.43e-02  -4.1 1.93e+00    -  3.53e-01 1.25e-01h  4
 849  1.9800070e+03 5.57e-03 8.38e-02  -4.1 2.60e+00    -  3.45e-01 5.10e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.9800070e+03 4.72e-04 6.89e-03  -4.1 1.66e-01    -  1.00e+00 1.00e+00h  1
 851  1.9800066e+03 5.29e-04 3.85e-03  -4.1 8.64e-02    -  1.00e+00 1.00e+00h  1
 852  1.9800067e+03 5.75e-04 1.74e-02  -4.0 3.00e-02    -  1.00e+00 1.00e+00h  1
 853  1.9800066e+03 2.03e-04 2.17e-03  -4.0 2.14e-02    -  1.00e+00 1.00e+00h  1
 854  1.9800066e+03 6.68e-07 6.20e-04  -4.0 9.63e-03    -  1.00e+00 1.00e+00h  1
 855  1.9800066e+03 4.78e-05 2.79e-02  -4.0 9.47e-03    -  1.00e+00 1.00e+00h  1
 856  1.9800066e+03 1.68e-05 7.07e-03  -4.1 5.14e-03    -  1.00e+00 1.00e+00h  1
 857  1.9800066e+03 5.84e-06 2.67e-03  -4.1 3.59e-03    -  1.00e+00 1.00e+00h  1
 858  1.9800066e+03 1.07e-06 3.68e-03  -4.1 1.44e-03    -  1.00e+00 1.00e+00h  1
 859  1.9800066e+03 6.41e-07 1.27e-03  -4.1 1.66e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.9800066e+03 1.09e-06 1.80e-03  -4.0 2.61e-03    -  1.00e+00 1.00e+00h  1
 861  1.9800066e+03 3.20e-04 2.10e-02  -4.1 4.22e-02    -  1.00e+00 1.00e+00h  1
 862  1.9800078e+03 1.24e-04 2.25e-01  -4.0 2.71e-01    -  1.00e+00 1.00e+00H  1
 863  1.9800066e+03 1.15e-02 6.05e-02  -4.1 2.33e-01    -  1.00e+00 1.00e+00h  1
 864  1.9800073e+03 2.94e-04 2.84e-02  -4.0 1.96e-01    -  1.00e+00 1.00e+00h  1
 865  1.9800066e+03 1.61e-04 5.11e-03  -4.1 1.75e-01    -  1.00e+00 1.00e+00h  1
 866  1.9800066e+03 1.51e-06 7.88e-03  -4.0 3.58e-03    -  1.00e+00 1.00e+00h  1
 867  1.9800066e+03 1.37e-06 2.20e-03  -4.0 2.62e-03    -  1.00e+00 1.00e+00h  1
 868  1.9800066e+03 8.03e-07 4.48e-03  -4.1 1.81e-03    -  1.00e+00 1.00e+00h  1
 869  1.9800066e+03 6.91e-07 1.03e-03  -4.0 1.26e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.9800066e+03 2.26e-08 1.16e-04  -4.0 2.02e-04    -  1.00e+00 1.00e+00h  1
 871  1.9800066e+03 3.35e-08 2.75e-04  -4.0 2.57e-04    -  1.00e+00 1.00e+00h  1
 872  1.9800066e+03 4.88e-06 2.89e-03  -4.0 4.20e-03    -  1.00e+00 1.00e+00h  1
 873  1.9800067e+03 3.64e-06 4.42e-02  -4.0 5.00e-02    -  1.00e+00 1.00e+00H  1
 874  1.9800066e+03 3.58e-04 1.57e-02  -4.1 3.53e-02    -  1.00e+00 1.00e+00h  1
 875  1.9800066e+03 1.90e-04 3.82e-01  -4.1 5.76e-02    -  1.00e+00 5.00e-01h  2
 876  1.9800066e+03 2.74e-05 5.96e-03  -4.1 2.45e-02    -  1.00e+00 1.00e+00h  1
 877  1.9800066e+03 1.09e-04 3.34e-02  -4.0 2.99e-02    -  1.00e+00 1.00e+00h  1
 878  1.9800066e+03 2.12e-05 6.96e-03  -4.1 2.29e-02    -  1.00e+00 1.00e+00h  1
 879  1.9800066e+03 6.39e-06 8.26e-03  -4.0 4.38e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.9800066e+03 3.19e-06 7.03e-03  -4.0 2.29e-03    -  1.00e+00 1.00e+00h  1
 881  1.9800066e+03 1.23e-06 1.58e-03  -4.0 1.61e-03    -  1.00e+00 1.00e+00h  1
 882  1.9800066e+03 1.58e-09 1.55e-03  -4.0 1.43e-03    -  1.00e+00 1.00e+00H  1
 883  1.9800066e+03 3.89e-05 5.14e-02  -4.0 2.11e-02    -  1.00e+00 5.00e-01h  2
 884  1.9800066e+03 4.59e-06 1.72e-02  -4.1 2.45e-02    -  1.00e+00 1.00e+00H  1
 885  1.9800066e+03 6.17e-05 2.51e-03  -4.1 1.62e-02    -  1.00e+00 1.00e+00h  1
 886  1.9800066e+03 1.63e-05 6.52e-03  -4.1 1.07e-02    -  1.00e+00 1.00e+00h  1
 887  1.9800066e+03 6.20e-06 4.89e-04  -4.1 7.88e-03    -  1.00e+00 1.00e+00h  1
 888  1.9800066e+03 1.17e-04 4.36e-03  -6.1 2.03e-02    -  1.00e+00 1.00e+00h  1
 889  1.9800067e+03 3.88e-04 1.98e-01  -4.0 9.05e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.9800066e+03 6.68e-04 7.49e-03  -4.1 4.17e-02    -  1.00e+00 1.00e+00h  1
 891  1.9800066e+03 2.21e-04 1.39e-02  -4.1 1.79e-02    -  1.00e+00 1.00e+00h  1
 892  1.9800066e+03 1.14e-04 1.55e-02  -4.0 1.76e-02    -  1.00e+00 1.00e+00H  1
 893  1.9800066e+03 7.40e-05 3.81e-03  -4.1 1.33e-02    -  1.00e+00 1.00e+00h  1
 894  1.9800066e+03 1.22e-05 1.33e-02  -4.0 4.64e-03    -  1.00e+00 1.00e+00h  1
 895  1.9800066e+03 6.08e-06 1.15e-03  -4.1 4.10e-03    -  1.00e+00 1.00e+00h  1
 896  1.9800066e+03 2.50e-07 1.09e-03  -4.0 6.68e-04    -  1.00e+00 1.00e+00h  1
 897  1.9800066e+03 7.84e-08 1.03e-04  -4.0 3.17e-04    -  1.00e+00 1.00e+00h  1
 898  1.9800066e+03 1.21e-09 1.12e-04  -4.0 1.74e-04    -  1.00e+00 1.00e+00h  1
 899  1.9800066e+03 5.22e-07 1.23e-03  -4.0 1.86e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.9800066e+03 4.48e-06 2.35e-03  -4.1 5.87e-03    -  1.00e+00 1.00e+00h  1
 901  1.9800066e+03 6.54e-04 1.28e-01  -4.0 2.80e-01    -  1.00e+00 2.50e-01h  3
 902  1.9800066e+03 9.48e-04 2.65e-01  -4.1 4.48e-01    -  1.00e+00 1.25e-01h  4
 903  1.9800067e+03 8.92e-04 3.99e-02  -4.1 7.01e-02    -  1.00e+00 1.00e+00h  1
 904  1.9800067e+03 3.91e-04 4.70e-02  -4.1 8.22e-02    -  1.00e+00 1.00e+00h  1
 905  1.9800067e+03 1.81e-04 2.28e-01  -4.1 9.15e-02    -  1.00e+00 5.49e-01H  1
 906  1.9800066e+03 1.15e-04 3.54e-01  -4.1 1.98e-01    -  1.00e+00 1.25e-01f  4
 907  1.9800066e+03 1.92e-03 2.44e-01  -4.1 3.18e-01    -  1.00e+00 2.50e-01h  3
 908  1.9800066e+03 1.75e-03 3.61e-02  -4.1 2.66e-01    -  1.00e+00 1.25e-01h  4
 909  1.9800066e+03 7.20e-04 1.65e-02  -4.1 3.65e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.9800066e+03 6.66e-04 1.78e-01  -4.0 1.02e-01    -  1.00e+00 2.50e-01h  3
 911  1.9800066e+03 9.85e-05 3.22e-02  -4.0 6.03e-02    -  1.00e+00 1.00e+00H  1
 912  1.9800066e+03 2.12e-03 2.89e-01  -4.0 2.64e-01    -  1.00e+00 5.00e-01h  2
 913  1.9800068e+03 1.55e-03 4.88e-01  -4.1 2.88e-01    -  1.00e+00 2.50e-01h  3
 914  1.9800065e+03 3.59e-03 8.01e-03  -4.1 1.64e-01    -  1.00e+00 1.00e+00h  1
 915  1.9800080e+03 2.50e-03 1.36e-01  -4.0 3.45e-01    -  1.00e+00 5.00e-01h  2
 916  1.9800066e+03 1.61e-03 1.37e-02  -4.1 1.90e-01    -  1.00e+00 1.00e+00h  1
 917  1.9800067e+03 9.50e-04 9.21e-03  -4.1 9.12e-02    -  1.00e+00 1.00e+00h  1
 918  1.9800066e+03 4.36e-03 1.23e-01  -4.1 3.72e-01    -  1.00e+00 5.00e-01h  2
 919  1.9800066e+03 4.39e-03 7.39e-02  -4.1 7.89e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.9800066e+03 2.66e-03 3.66e-02  -4.1 2.91e-01    -  1.00e+00 2.50e-01h  3
 921  1.9800066e+03 2.03e-03 3.91e-02  -4.1 2.40e-01    -  1.00e+00 2.50e-01h  3
 922  1.9800065e+03 1.00e-03 4.94e-03  -4.1 6.82e-02    -  1.00e+00 1.00e+00h  1
 923  1.9800065e+03 1.12e-03 2.04e-01  -4.0 6.07e-01    -  1.00e+00 1.25e-01h  4
 924  1.9800065e+03 1.20e-03 3.06e-02  -4.1 9.11e-01    -  1.00e+00 3.12e-02h  6
 925  1.9800066e+03 1.57e-03 2.03e-02  -4.1 1.74e-01    -  1.00e+00 5.00e-01h  2
 926  1.9800066e+03 1.18e-03 4.86e-02  -4.1 1.82e-01    -  1.00e+00 2.50e-01h  3
 927  1.9800065e+03 3.03e-03 1.16e-02  -4.1 2.83e-01    -  1.00e+00 5.00e-01h  2
 928  1.9800065e+03 3.36e-03 1.29e-02  -4.1 3.36e+00    -  1.00e+00 1.56e-02h  7
 929  1.9800065e+03 2.86e-03 1.16e-02  -4.0 2.94e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.9800066e+03 2.80e-03 6.44e-02  -4.1 2.75e-01    -  1.00e+00 2.50e-01h  3
 931  1.9800066e+03 2.10e-03 4.12e-01  -4.1 1.80e-01    -  1.00e+00 2.06e-01H  1
 932  1.9800066e+03 7.96e-04 9.21e-03  -4.1 5.98e-02    -  1.00e+00 1.00e+00f  1
 933  1.9800068e+03 2.07e-02 3.66e-02  -3.8 7.95e-01    -  1.00e+00 5.00e-01h  2
 934  1.9800086e+03 2.10e-02 2.17e-02  -3.9 1.08e+00    -  2.59e-01 6.17e-02H  1
 935  1.9800066e+03 2.68e-02 5.54e-03  -3.9 4.14e-01    -  1.00e+00 1.00e+00f  1
 936  1.9800072e+03 3.02e-02 7.06e-01  -3.9 2.03e+00    -  5.88e-01 4.54e-02H  1
 937  1.9800287e+03 2.18e-02 9.17e-02  -3.9 9.59e-01    -  1.00e+00 9.02e-01H  1
 938  1.9800140e+03 2.37e-02 7.85e-02  -3.9 4.55e-01    -  1.21e-02 1.00e+00h  1
 939  1.9800118e+03 2.37e-02 2.34e-02  -3.9 1.22e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  1.9800086e+03 2.31e-02 2.61e-02  -3.9 1.96e+00    -  2.41e-01 9.57e-02h  4
 941  1.9800405e+03 1.30e-02 4.00e-02  -3.9 1.04e+00    -  7.78e-01 1.00e+00H  1
 942  1.9800071e+03 1.68e-02 3.77e-02  -3.9 8.31e-01    -  3.06e-02 1.00e+00h  1
 943  1.9800067e+03 1.58e-03 1.05e-02  -3.9 2.15e-01    -  1.00e+00 1.00e+00h  1
 944  1.9800065e+03 4.66e-04 5.19e-03  -3.9 9.06e-02    -  1.00e+00 1.00e+00h  1
 945  1.9800065e+03 1.78e-04 6.41e-02  -4.0 9.19e-02    -  1.00e+00 6.53e-01H  1
 946  1.9800066e+03 1.98e-03 1.15e-01  -4.0 4.85e-01    -  1.00e+00 2.50e-01h  3
 947  1.9800066e+03 4.97e-03 7.99e-02  -4.1 5.24e-01    -  1.00e+00 2.50e-01h  3
 948  1.9800066e+03 4.49e-03 4.59e-02  -4.1 4.61e-01    -  1.00e+00 1.25e-01h  4
 949  1.9800065e+03 6.03e-03 1.52e-02  -4.1 1.82e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  1.9800065e+03 5.54e-03 1.24e-01  -4.0 3.87e-01    -  8.07e-01 2.50e-01h  3
 951  1.9800089e+03 4.41e-03 2.76e-02  -4.1 2.73e-01    -  1.00e+00 1.00e+00h  1
 952  1.9800065e+03 1.67e-03 1.20e-02  -4.1 2.81e-01    -  1.00e+00 1.00e+00h  1
 953  1.9800065e+03 4.54e-05 1.11e-02  -4.0 1.32e-02    -  1.00e+00 1.00e+00h  1
 954  1.9800065e+03 8.73e-05 1.89e-01  -4.0 3.15e-02    -  1.00e+00 5.00e-01h  2
 955  1.9800065e+03 8.29e-05 1.33e-01  -4.1 6.80e-02    -  1.00e+00 6.25e-02h  5
 956  1.9800065e+03 5.59e-05 6.39e-02  -4.1 5.39e-02    -  1.00e+00 1.00e+00H  1
 957  1.9800065e+03 5.81e-05 2.64e-01  -4.1 1.47e-01    -  1.00e+00 6.25e-02h  5
 958  1.9800065e+03 6.40e-05 7.82e-02  -4.1 3.55e-02    -  1.00e+00 2.50e-01h  3
 959  1.9800065e+03 6.92e-05 1.14e-01  -4.1 3.31e-01    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  1.9800066e+03 4.20e-06 1.02e-01  -4.1 7.56e-02    -  1.00e+00 1.00e+00H  1
 961  1.9800066e+03 2.70e-05 1.64e-01  -4.1 8.50e-02    -  1.00e+00 1.25e-01h  4
 962  1.9800065e+03 1.65e-04 4.58e-01  -4.0 2.46e-01    -  1.00e+00 2.50e-01h  3
 963  1.9800065e+03 6.23e-05 3.07e-02  -4.1 4.88e-02    -  1.00e+00 1.00e+00h  1
 964  1.9800065e+03 2.12e-04 1.19e-02  -4.1 2.94e-02    -  1.00e+00 1.00e+00h  1
 965  1.9800066e+03 1.81e-04 3.08e-02  -4.0 4.83e-02    -  1.00e+00 1.00e+00h  1
 966  1.9800065e+03 4.18e-05 1.18e-02  -4.1 5.32e-02    -  1.00e+00 1.00e+00h  1
 967  1.9800065e+03 5.02e-05 1.61e-02  -4.0 4.48e-02    -  1.00e+00 1.00e+00h  1
 968  1.9800065e+03 1.85e-05 1.41e-03  -4.1 3.43e-02    -  1.00e+00 1.00e+00h  1
 969  1.9800065e+03 6.61e-06 1.16e-02  -4.0 4.27e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  1.9800065e+03 3.97e-06 3.32e-03  -4.0 2.57e-03    -  1.00e+00 1.00e+00h  1
 971  1.9800065e+03 4.79e-08 5.63e-04  -4.0 3.17e-04    -  1.00e+00 1.00e+00h  1
 972  1.9800065e+03 9.72e-08 1.18e-03  -4.0 6.92e-04    -  1.00e+00 1.00e+00h  1
 973  1.9800065e+03 8.53e-06 5.07e-03  -4.1 6.39e-03    -  1.00e+00 1.00e+00h  1
 974  1.9800065e+03 5.63e-05 2.61e-02  -4.1 1.75e-02    -  1.00e+00 1.00e+00h  1
 975  1.9800065e+03 4.16e-05 3.98e-02  -4.1 3.38e-02    -  1.00e+00 2.50e-01h  3
 976  1.9800065e+03 8.28e-06 2.09e-03  -4.1 1.08e-02    -  1.00e+00 1.00e+00h  1
 977  1.9800065e+03 8.96e-08 3.24e-02  -4.1 2.46e-02    -  1.00e+00 1.00e+00H  1
 978  1.9800065e+03 3.57e-05 5.66e-03  -4.1 1.93e-02    -  1.00e+00 1.00e+00h  1
 979  1.9800065e+03 1.17e-04 3.16e-02  -4.0 2.23e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  1.9800065e+03 5.83e-05 6.53e-03  -4.1 1.62e-02    -  1.00e+00 1.00e+00h  1
 981  1.9800065e+03 4.98e-05 1.90e-02  -4.1 1.92e-02    -  1.00e+00 1.00e+00h  1
 982  1.9800065e+03 2.37e-05 3.86e-03  -4.1 2.26e-02    -  1.00e+00 1.00e+00h  1
 983  1.9800065e+03 7.28e-06 9.18e-03  -4.0 4.32e-03    -  1.00e+00 1.00e+00h  1
 984  1.9800065e+03 2.64e-06 2.04e-03  -4.0 3.37e-03    -  1.00e+00 1.00e+00h  1
 985  1.9800065e+03 8.53e-08 3.54e-04  -4.0 7.12e-04    -  1.00e+00 1.00e+00h  1
 986  1.9800065e+03 2.89e-07 1.28e-03  -4.0 1.53e-03    -  1.00e+00 1.00e+00h  1
 987  1.9800065e+03 2.83e-06 1.91e-01  -4.1 1.66e-02    -  1.00e+00 2.50e-01h  3
 988  1.9800065e+03 1.31e-05 3.47e-03  -4.1 1.34e-02    -  1.00e+00 1.00e+00h  1
 989  1.9800065e+03 2.04e-05 2.62e-01  -4.1 3.31e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  1.9800065e+03 1.43e-07 3.16e-02  -4.1 4.09e-02    -  1.00e+00 1.00e+00H  1
